,home_team_id,guest_team_id,home_goals,guest_goals
179,17444,11609,3,1
180,17444,409,1,1
181,17444,2394,2,3
182,170,17444,3,1
183,17444,170,0,4
184,11609,17444,0,0
185,17444,409,2,3
186,2394,17444,3,1
187,17444,170,2,2
188,409,17444,1,1
189,2394,17444,2,3
190,17444,11609,2,1
191,170,17444,3,0
192,409,17444,4,2
193,17444,2394,3,1
194,11609,17444,2,2
195,4509,17444,1,3
196,935,17444,1,1
197,2231,17444,1,3
198,11609,17444,0,4
199,2394,11609,3,2
200,409,2394,4,0
201,2394,170,0,1
202,11609,2394,1,1
203,2394,409,0,2
204,170,2394,3,1
205,11609,2394,0,1
206,2394,170,2,2
207,409,2394,1,0
208,2394,11609,0,0
209,170,2394,5,3
210,2394,409,2,0
211,4443,2394,3,1
212,170,41,3,0
213,371,170,1,1
214,1017,170,5,1
215,170,1017,0,3
216,41,170,2,0
217,170,371,3,3
218,170,8671,5,0
219,8671,170,0,3
220,170,8554,2,1
221,8554,170,2,2
222,170,405,1,0
223,405,170,2,1
224,170,11609,5,1
225,170,409,2,2
226,11609,170,1,3
227,409,170,0,0
228,170,409,0,1
229,11609,170,2,4
230,170,11609,1,0
231,409,170,1,1
232,4320,170,2,3
233,4405,170,1,7
234,2157,170,1,2
235,11609,170,3,2
236,11609,409,1,2
237,409,11609,7,1
238,409,11609,1,0
239,11609,409,0,2
240,10380,11609,2,4
241,10281,11609,1,2
242,11609,2364,3,2
243,409,9211,1,1
244,9211,409,0,1
245,409,419,1,1
246,419,409,1,2
247,409,1064,1,2
248,1064,409,3,0
249,398,409,1,2
250,409,1050,2,0
251,409,156,1,0
252,156,409,0,1
253,409,398,2,1
254,1050,409,0,1
255,3057,409,3,2
256,409,3057,0,0
257,1521,409,1,7
258,10131,409,0,1
259,266,122,0,3
260,856,266,1,4
261,266,413,1,0
262,14,266,0,1
263,17444,266,0,5
264,266,2394,1,0
265,2444,266,1,0
266,266,170,3,1
267,409,266,1,0
268,266,409,1,2
269,122,266,0,1
270,266,856,1,3
271,413,266,0,3
272,266,14,2,1
273,266,17444,2,0
274,2394,266,3,3
275,266,2444,1,0
276,170,266,3,0
277,266,17444,1,0
278,14,266,1,0
279,266,413,2,0
280,122,266,1,0
281,266,2444,2,2
282,170,266,2,0
283,266,409,2,2
284,2394,266,2,1
285,266,856,1,1
286,856,266,2,2
287,17444,266,0,2
288,266,14,1,1
289,413,266,1,1
290,266,122,0,0
291,2444,266,1,1
292,266,170,2,1
293,409,266,2,2
294,266,2394,2,0
295,4443,266,0,5
296,2615,266,0,4
297,413,266,0,1
298,266,122,2,1
299,266,170,2,1
300,266,541,2,0
301,122,663,2,0
302,663,122,1,1
303,122,506,1,2
304,506,122,1,0
305,122,2394,2,0
306,2444,122,2,2
307,122,170,0,2
308,409,122,2,0
309,122,17444,4,2
310,122,856,2,0
311,413,122,0,4
312,122,14,0,2
313,14,122,2,3
314,2394,122,0,4
315,122,2444,2,0
316,170,122,3,1
317,122,409,0,0
318,17444,122,0,3
319,856,122,1,1
320,122,413,5,0
321,409,122,2,1
322,122,2394,2,0
323,856,122,1,1
324,14,122,2,2
325,122,413,1,1
326,122,17444,1,0
327,2444,122,1,0
328,122,170,3,3
329,170,122,0,2
330,122,409,0,3
331,2394,122,0,5
332,122,856,4,0
333,122,14,1,1
334,413,122,0,2
335,17444,122,1,2
336,122,2444,2,1
337,10044,122,1,2
338,4320,122,1,2
339,1521,122,0,1
340,14,856,2,0
341,2394,856,3,1
342,856,2444,0,2
343,170,856,2,0
344,856,409,1,0
345,856,17444,0,3
346,856,413,3,3
347,413,856,0,1
348,856,14,0,3
349,856,2394,0,1
350,2444,856,2,1
351,856,170,2,2
352,409,856,1,0
353,17444,856,1,0
354,856,14,1,2
355,413,856,0,1
356,2444,856,2,0
357,856,170,1,0
358,409,856,2,0
359,856,2394,1,1
360,17444,856,2,1
361,14,856,0,1
362,856,413,1,1
363,856,2444,2,1
364,170,856,0,0
365,856,409,0,1
366,2394,856,2,1
367,856,17444,1,1
368,9128,856,1,5
369,7448,856,1,2
370,2157,856,0,1
371,170,856,2,0
372,17444,413,5,0
373,413,14,3,4
374,413,2394,0,1
375,2444,413,2,0
376,413,170,1,0
377,409,413,0,0
378,413,17444,2,1
379,14,413,4,1
380,2394,413,4,1
381,413,2444,0,0
382,170,413,5,0
383,413,409,1,2
384,2394,413,2,2
385,413,14,0,4
386,413,17444,2,3
387,413,2444,0,1
388,170,413,0,0
389,413,409,1,1
390,409,413,0,1
391,413,2394,0,3
392,14,413,5,0
393,17444,413,0,0
394,2444,413,1,0
395,413,170,1,2
396,28760,413,1,2
397,8086,413,2,4
398,14,1242,2,2
399,1242,14,0,1
400,318,14,1,3
401,14,318,3,0
402,605,14,1,0
403,14,605,1,1
404,17444,14,0,0
405,2394,14,1,1
406,14,2444,0,3
407,170,14,0,1
408,14,409,0,0
409,14,17444,1,1
410,14,2394,5,1
411,2444,14,0,1
412,14,170,0,1
413,409,14,1,1
414,14,17444,4,0
415,2444,14,0,3
416,14,170,0,1
417,409,14,1,1
418,14,2394,2,0
419,2394,14,3,3
420,17444,14,4,2
421,14,2444,1,0
422,170,14,0,3
423,14,409,2,4
424,13378,14,0,3
425,6244,14,0,3
426,14,2444,2,1
427,14,541,0,4
428,170,17444,1,2
429,409,17444,4,2
430,17444,2394,3,0
431,2444,17444,0,0
432,17444,2444,1,0
433,17444,170,1,1
434,17444,409,1,0
435,2394,17444,1,2
436,17444,170,2,0
437,17444,409,1,0
438,17444,2394,1,1
439,17444,2444,2,2
440,2444,17444,1,0
441,170,17444,4,1
442,409,17444,4,0
443,2394,17444,0,1
444,7448,17444,1,0
445,2394,409,0,0
446,2394,2444,2,4
447,170,2394,3,2
448,2394,170,0,0
449,409,2394,0,2
450,2444,2394,1,3
451,2394,2444,0,0
452,170,2394,2,0
453,2394,409,0,1
454,2444,2394,1,1
455,2394,170,1,1
456,409,2394,4,2
457,7443,2394,1,2
458,2394,5192,3,1
459,2394,2231,2,0
460,2364,2394,0,2
461,2394,541,1,2
462,720,170,3,0
463,170,114,1,2
464,208,170,0,2
465,170,208,1,2
466,170,720,1,3
467,114,170,2,0
468,8047,170,0,2
469,170,8047,4,2
470,6764,170,1,1
471,170,6764,3,0
472,170,405,1,1
473,405,170,2,3
474,2444,170,4,0
475,170,409,2,1
476,170,2444,1,1
477,409,170,1,1
478,170,2444,3,3
479,409,170,1,1
480,2444,170,0,3
481,170,409,1,2
482,7001,170,2,5
483,4383,170,1,1
484,170,4467,3,0
485,409,2444,4,0
486,2444,409,0,1
487,2444,409,1,1
488,409,2444,2,3
489,771,2444,0,3
490,18585,2444,1,5
491,409,4313,5,0
492,4313,409,1,0
493,829,409,1,1
494,409,829,4,1
495,409,1017,2,3
496,1017,409,1,1
497,409,281,0,2
498,238,409,2,0
499,409,506,1,1
500,506,409,0,0
501,281,409,3,0
502,409,238,0,1
503,18532,409,1,4
504,2157,409,3,1
505,266,383,0,0
506,383,266,5,0
507,266,206,2,0
508,206,266,4,2
509,266,122,1,1
510,14,266,2,1
511,170,266,0,0
512,266,409,1,3
513,856,266,2,3
514,266,2394,1,0
515,2444,266,0,5
516,266,503,1,1
517,17444,266,2,2
518,122,266,1,0
519,266,14,2,1
520,266,856,2,0
521,409,266,1,1
522,266,170,1,1
523,2394,266,1,3
524,266,2444,1,0
525,503,266,1,1
526,266,17444,2,0
527,266,122,1,1
528,14,266,2,0
529,856,266,4,1
530,266,409,0,1
531,170,266,1,0
532,266,2394,3,0
533,2444,266,0,0
534,266,503,2,1
535,17444,266,1,1
536,122,266,0,0
537,266,14,0,1
538,266,856,2,0
539,409,266,2,0
540,266,170,2,3
541,2394,266,0,0
542,266,2444,1,1
543,503,266,1,1
544,266,17444,2,2
545,5192,266,0,3
546,18518,266,2,3
547,170,266,1,2
548,10131,266,2,3
549,266,14,2,0
550,409,266,3,0
551,122,11107,2,0
552,11107,122,3,2
553,10719,122,1,1
554,122,10719,1,0
555,713,122,1,1
556,122,713,0,2
557,122,932,1,2
558,2441,122,1,2
559,122,58,0,2
560,58,122,3,0
561,932,122,3,1
562,122,2441,1,3
563,122,856,2,2
564,2394,122,3,0
565,122,170,1,0
566,409,122,1,1
567,122,17444,5,0
568,503,122,4,2
569,122,2444,1,1
570,14,122,2,1
571,856,122,3,3
572,122,409,2,1
573,170,122,3,2
574,122,2394,1,0
575,17444,122,3,1
576,122,503,3,1
577,2444,122,1,0
578,122,14,5,1
579,122,856,1,0
580,409,122,0,0
581,122,170,0,0
582,2394,122,0,0
583,122,17444,0,1
584,503,122,2,0
585,122,2444,1,0
586,14,122,1,1
587,856,122,0,2
588,122,409,2,2
589,170,122,1,1
590,122,2394,2,1
591,17444,122,0,0
592,122,503,0,3
593,2444,122,1,1
594,122,14,3,1
595,22224,122,0,4
596,7141,122,0,4
597,122,503,3,1
598,122,4467,2,4
599,856,17444,1,2
600,409,856,0,0
601,503,856,2,1
602,856,2444,1,1
603,170,856,1,1
604,856,14,2,4
605,2394,856,1,0
606,17444,856,1,2
607,856,503,0,0
608,856,409,3,0
609,2444,856,1,1
610,856,170,1,2
611,14,856,0,0
612,856,2394,2,0
613,856,17444,0,1
614,503,856,0,1
615,409,856,0,1
616,856,2444,0,1
617,170,856,1,1
618,856,14,2,0
619,2394,856,1,1
620,17444,856,0,0
621,856,503,1,2
622,856,409,0,1
623,2444,856,3,6
624,856,170,0,1
625,14,856,1,0
626,856,2394,2,0
627,6244,856,1,3
628,6227,856,1,1
629,170,503,2,0
630,503,2394,1,1
631,503,17444,3,0
632,2444,503,2,2
633,14,503,2,4
634,503,409,2,1
635,503,170,4,3
636,2394,503,0,0
637,503,2444,3,2
638,17444,503,0,0
639,503,14,0,3
640,409,503,2,1
641,170,503,2,1
642,503,2394,3,1
643,2444,503,2,1
644,503,17444,2,0
645,14,503,2,1
646,503,409,2,2
647,503,170,0,4
648,2394,503,2,3
649,503,2444,1,1
650,17444,503,1,4
651,503,14,3,2
652,409,503,2,0
653,1521,503,1,6
654,4320,503,0,1
655,14,8104,3,1
656,8104,14,1,0
657,14,6414,1,2
658,496,14,1,2
659,1090,14,2,2
660,14,1090,2,2
661,6414,14,4,1
662,14,496,2,0
663,5972,14,0,3
664,14,5972,2,0
665,4772,14,1,1
666,14,4772,3,2
667,409,14,2,0
668,2444,14,0,0
669,14,2394,5,0
670,170,14,0,3
671,17444,14,1,1
672,14,409,3,2
673,14,170,1,1
674,2394,14,2,2
675,14,2444,2,2
676,14,17444,2,2
677,409,14,3,0
678,170,14,0,0
679,14,2394,0,1
680,2444,14,0,1
681,17444,14,0,0
682,14,409,1,1
683,14,170,0,0
684,2394,14,1,0
685,14,2444,3,0
686,14,17444,3,1
687,4375,14,1,3
688,10281,14,1,3
689,4466,14,0,2
690,541,14,1,2
691,17444,170,0,2
692,17444,2444,0,0
693,2394,17444,0,2
694,409,17444,3,0
695,170,17444,1,1
696,17444,2394,2,0
697,2444,17444,2,0
698,17444,409,0,0
699,17444,170,0,0
700,2394,17444,1,0
701,17444,2444,0,0
702,409,17444,2,1
703,170,17444,2,1
704,17444,2394,0,0
705,2444,17444,2,0
706,17444,409,1,5
707,7001,17444,1,0
708,2394,2444,2,3
709,2394,409,1,3
710,170,2394,5,1
711,2444,2394,3,1
712,409,2394,6,0
713,2394,170,0,0
714,2394,2444,0,1
715,2394,409,0,1
716,170,2394,3,0
717,2444,2394,2,0
718,409,2394,2,0
719,2394,170,0,2
720,12267,2394,0,3
721,4466,2394,2,1
722,409,170,0,0
723,2444,170,0,3
724,170,409,4,2
725,170,2444,0,0
726,409,170,3,1
727,2444,170,2,1
728,170,409,0,1
729,170,2444,2,0
730,7437,170,0,7
731,18566,170,1,4
732,2444,409,0,1
733,409,2444,1,1
734,2444,409,1,1
735,409,2444,2,0
736,4416,2444,0,4
737,14010,2444,0,3
738,2444,10131,0,1
739,829,409,2,1
740,409,829,1,0
741,583,409,3,1
742,409,540,3,0
743,621,409,2,2
744,409,621,0,1
745,409,583,2,0
746,540,409,2,3
747,409,6414,0,4
748,6414,409,4,1
749,3811,409,1,4
750,409,3811,0,0
751,409,6163,1,0
752,6163,409,0,3
753,8573,409,0,3
754,4429,409,0,4
755,409,413,2,1
756,6227,409,1,4
757,4467,409,0,1
758,10695,266,1,1
759,266,10695,0,0
760,266,255,2,1
761,255,266,3,1
762,503,266,0,2
763,266,4441,0,2
764,266,2444,2,0
765,17444,266,2,3
766,266,14,0,1
767,856,266,2,1
768,266,122,0,1
769,409,266,1,1
770,266,170,0,2
771,266,503,1,1
772,4441,266,2,5
773,2444,266,1,0
774,266,17444,3,1
775,14,266,6,1
776,266,856,6,1
777,122,266,3,1
778,266,409,3,1
779,170,266,4,3
780,503,266,0,3
781,266,4441,1,1
782,266,2444,3,0
783,17444,266,0,0
784,266,14,1,3
785,856,266,1,0
786,266,122,1,2
787,409,266,2,2
788,266,170,3,2
789,266,503,4,1
790,4441,266,1,3
791,2444,266,2,0
792,266,17444,2,1
793,14,266,3,1
794,266,856,1,1
795,122,266,3,1
796,266,409,2,2
797,170,266,3,0
798,2235,266,1,4
799,2472,266,1,1
800,18517,266,0,1
801,266,413,2,1
802,266,14,1,3
803,122,409,0,2
804,14,122,0,1
805,856,122,3,1
806,122,4441,4,1
807,170,122,3,0
808,122,503,3,2
809,122,2444,3,0
810,17444,122,1,1
811,409,122,3,2
812,122,14,1,1
813,122,856,0,0
814,4441,122,1,1
815,122,170,2,1
816,503,122,1,2
817,2444,122,0,3
818,122,17444,3,1
819,122,409,1,1
820,14,122,3,1
821,856,122,0,0
822,122,4441,1,3
823,170,122,1,1
824,122,503,1,2
825,122,2444,3,2
826,17444,122,1,0
827,409,122,3,0
828,122,14,1,1
829,122,856,2,2
830,4441,122,3,0
831,122,170,1,3
832,503,122,3,0
833,2444,122,2,1
834,122,17444,0,3
835,2446,122,0,1
836,4462,122,0,5
837,122,2444,1,2
838,856,17444,2,0
839,409,856,3,2
840,2444,856,2,1
841,4441,856,0,1
842,170,856,3,0
843,856,14,2,4
844,503,856,5,1
845,17444,856,0,0
846,856,409,1,3
847,856,2444,1,2
848,856,4441,1,1
849,856,170,0,3
850,14,856,3,1
851,856,503,3,0
852,856,17444,1,0
853,409,856,7,0
854,2444,856,2,0
855,4441,856,1,0
856,170,856,2,2
857,856,14,0,4
858,503,856,1,0
859,17444,856,0,0
860,856,409,1,2
861,856,2444,1,2
862,856,4441,3,1
863,856,170,2,0
864,14,856,4,0
865,856,503,0,1
866,307,856,1,3
867,18566,856,2,3
868,413,856,1,1
869,602,503,1,1
870,503,602,5,1
871,503,197,0,2
872,197,503,2,2
873,2444,503,1,2
874,503,17444,4,0
875,14,503,1,0
876,503,409,4,4
877,503,4441,1,1
878,170,503,0,0
879,503,2444,4,1
880,17444,503,2,1
881,503,14,4,6
882,409,503,5,0
883,4441,503,1,1
884,503,170,0,2
885,2444,503,3,1
886,503,17444,1,2
887,14,503,4,0
888,503,409,1,1
889,503,4441,0,1
890,170,503,1,1
891,503,2444,4,3
892,17444,503,3,0
893,503,14,0,2
894,409,503,2,1
895,4441,503,0,0
896,503,170,0,2
897,4320,503,0,3
898,28760,503,2,0
899,4441,14,0,1
900,170,14,0,3
901,14,2444,2,0
902,17444,14,0,2
903,14,409,0,1
904,14,4441,1,1
905,14,170,2,0
906,2444,14,0,3
907,14,17444,3,0
908,409,14,0,0
909,4441,14,3,6
910,170,14,1,2
911,14,2444,4,0
912,17444,14,0,0
913,14,409,1,1
914,14,4441,0,4
915,14,170,2,2
916,2444,14,0,3
917,14,17444,3,1
918,409,14,3,0
919,4376,14,1,3
920,7448,14,2,3
921,4480,14,0,4
922,4441,14,1,2
923,14,935,0,1
924,17444,170,0,1
925,2444,17444,2,3
926,409,17444,1,1
927,4441,17444,6,0
928,170,17444,1,1
929,17444,2444,0,1
930,17444,409,0,3
931,17444,4441,2,1
932,17444,170,1,0
933,2444,17444,1,0
934,409,17444,3,1
935,4441,17444,1,1
936,170,17444,2,0
937,17444,2444,2,2
938,17444,409,0,6
939,17444,4441,2,0
940,8549,17444,2,4
941,4480,17444,3,1
942,1091,170,2,1
943,170,1091,3,0
944,170,195,1,2
945,6414,170,2,0
946,170,15,0,4
947,15,170,3,0
948,195,170,3,2
949,170,6414,1,0
950,448,170,2,1
951,170,448,2,0
952,170,2444,4,0
953,409,170,0,2
954,4441,170,1,0
955,2444,170,0,2
956,170,409,2,0
957,170,4441,0,2
958,170,2444,2,1
959,409,170,3,3
960,4441,170,2,1
961,2444,170,1,1
962,170,409,1,3
963,170,4441,0,0
964,26941,170,0,5
965,10281,170,1,4
966,170,3551,4,2
967,170,935,0,1
968,2444,409,0,4
969,2444,4441,0,1
970,409,2444,2,0
971,4441,2444,2,2
972,2444,409,2,3
973,2444,4441,2,3
974,409,2444,3,1
975,4441,2444,2,3
976,5192,2444,1,1
977,8086,2444,1,5
978,2444,409,0,3
979,853,409,1,0
980,409,853,4,3
981,4441,409,0,2
982,409,4441,4,1
983,4441,409,1,1
984,409,4441,6,2
985,676,409,0,2
986,9128,409,1,3
987,2466,409,1,3
988,409,935,1,2
989,10205,4441,1,8
990,316,4441,0,6
991,2231,4441,1,2
992,10131,266,0,0
993,266,4441,1,0
994,14,266,3,3
995,266,17444,1,1
996,2444,266,2,3
997,266,122,3,0
998,503,266,1,4
999,266,409,0,5
1000,170,266,2,0
1001,266,10131,4,2
1002,4441,266,1,1
1003,266,14,1,1
1004,17444,266,3,3
1005,266,2444,4,0
1006,122,266,2,0
1007,266,503,2,2
1008,409,266,4,0
1009,266,170,2,0
1010,10131,266,3,0
1011,266,4441,1,3
1012,14,266,1,1
1013,266,17444,2,1
1014,2444,266,1,1
1015,266,122,2,2
1016,503,266,2,2
1017,266,409,1,3
1018,170,266,1,0
1019,266,10131,1,4
1020,4441,266,0,2
1021,266,14,2,2
1022,17444,266,1,1
1023,266,2444,1,2
1024,122,266,2,1
1025,266,503,3,0
1026,409,266,4,0
1027,266,170,2,5
1028,936,266,0,4
1029,16768,266,0,2
1030,4429,266,0,1
1031,266,2662,1,2
1032,3737,122,0,0
1033,122,3737,0,1
1034,2444,122,2,2
1035,122,10131,0,2
1036,122,170,2,4
1037,503,122,1,1
1038,122,409,1,1
1039,122,4441,4,1
1040,17444,122,1,3
1041,122,14,1,2
1042,122,2444,1,0
1043,10131,122,0,1
1044,170,122,2,2
1045,122,503,0,2
1046,409,122,1,0
1047,4441,122,2,1
1048,122,17444,2,3
1049,14,122,3,2
1050,2444,122,0,1
1051,122,10131,2,2
1052,122,170,2,0
1053,503,122,1,1
1054,122,409,1,4
1055,122,4441,1,4
1056,17444,122,2,1
1057,122,14,1,1
1058,122,2444,3,1
1059,10131,122,0,6
1060,170,122,2,0
1061,122,503,1,1
1062,409,122,1,2
1063,4441,122,0,1
1064,122,17444,1,2
1065,14,122,1,2
1066,14505,122,0,5
1067,122,17444,3,0
1068,541,122,0,4
1069,503,122,0,1
1070,2662,122,1,0
1071,10131,503,7,1
1072,409,10131,4,1
1073,10131,4441,4,3
1074,170,10131,0,1
1075,10131,17444,3,6
1076,14,10131,2,3
1077,10131,2444,3,3
1078,503,10131,0,4
1079,10131,409,0,3
1080,4441,10131,1,1
1081,10131,170,2,2
1082,17444,10131,0,2
1083,10131,14,1,0
1084,2444,10131,5,3
1085,10131,503,2,1
1086,409,10131,6,0
1087,10131,4441,3,0
1088,170,10131,0,0
1089,10131,17444,1,2
1090,14,10131,2,0
1091,10131,2444,1,1
1092,503,10131,4,0
1093,10131,409,1,3
1094,4441,10131,1,2
1095,10131,170,2,2
1096,17444,10131,1,3
1097,10131,14,2,1
1098,2444,10131,3,3
1099,11853,10131,1,1
1100,14,503,2,0
1101,503,2444,1,2
1102,503,170,2,0
1103,409,503,1,0
1104,4441,503,3,1
1105,503,17444,0,3
1106,503,14,1,0
1107,2444,503,3,3
1108,170,503,4,2
1109,503,409,3,1
1110,503,4441,3,0
1111,17444,503,1,0
1112,14,503,2,2
1113,503,2444,3,0
1114,503,170,2,1
1115,409,503,6,1
1116,4441,503,2,3
1117,503,17444,3,0
1118,503,14,0,1
1119,2444,503,0,0
1120,170,503,0,0
1121,503,409,2,3
1122,503,4441,1,0
1123,17444,503,5,2
1124,4463,503,0,2
1125,7443,503,1,1
1126,503,2364,3,1
1127,14,720,0,1
1128,964,14,0,0
1129,14,13,0,3
1130,13,14,4,0
1131,720,14,1,1
1132,14,964,4,1
1133,14,1185,1,0
1134,1185,14,0,0
1135,419,14,0,2
1136,14,419,2,3
1137,409,14,5,1
1138,170,14,0,0
1139,14,17444,5,0
1140,4441,14,1,4
1141,14,2444,1,1
1142,14,409,1,2
1143,14,170,0,1
1144,17444,14,0,3
1145,14,4441,1,0
1146,2444,14,0,5
1147,409,14,4,0
1148,170,14,3,1
1149,14,17444,1,1
1150,4441,14,0,0
1151,14,2444,2,1
1152,14,409,3,0
1153,14,170,0,1
1154,17444,14,0,2
1155,14,4441,3,1
1156,2444,14,1,1
1157,4376,14,0,3
1158,2466,14,2,1
1159,17444,409,1,5
1160,170,17444,4,0
1161,17444,4441,2,1
1162,17444,2444,1,1
1163,409,17444,8,1
1164,17444,170,0,0
1165,4441,17444,1,1
1166,2444,17444,4,0
1167,17444,409,1,5
1168,170,17444,0,0
1169,17444,4441,1,1
1170,17444,2444,1,0
1171,409,17444,5,0
1172,17444,170,0,3
1173,4441,17444,4,0
1174,2444,17444,3,1
1175,10323,17444,0,3
1176,170,32017,1,0
1177,32017,170,0,3
1178,938,170,1,0
1179,170,338,2,2
1180,1184,170,1,1
1181,170,1184,2,2
1182,170,938,2,1
1183,338,170,3,1
1184,6676,170,1,1
1185,170,6676,3,1
1186,4441,170,2,2
1187,409,170,1,1
1188,2444,170,0,4
1189,170,4441,2,4
1190,170,409,2,1
1191,170,2444,3,0
1192,4441,170,2,1
1193,409,170,6,3
1194,2444,170,1,1
1195,170,4441,3,0
1196,170,409,2,1
1197,170,2444,2,0
1198,413,170,1,1
1199,2444,409,1,1
1200,4441,2444,1,1
1201,409,2444,6,0
1202,2444,4441,1,2
1203,2444,409,0,1
1204,4441,2444,3,2
1205,409,2444,0,0
1206,2444,4441,0,1
1207,10281,2444,1,4
1208,935,2444,2,1
1209,409,36,1,1
1210,36,409,3,1
1211,409,602,5,0
1212,602,409,0,2
1213,409,1101,4,0
1214,3426,409,1,2
1215,409,3057,2,1
1216,3057,409,1,3
1217,1101,409,0,1
1218,409,3426,3,0
1219,610,409,0,3
1220,409,610,3,1
1221,26,409,0,0
1222,409,26,1,2
1223,409,4441,2,2
1224,4441,409,1,2
1225,409,4441,5,0
1226,4441,409,2,0
1227,2472,409,0,9
1228,20038,409,1,1
1229,2394,409,1,7
1230,4441,409,0,6
1231,10044,409,0,7
1232,409,2662,4,2
1233,17663,4441,0,3
1234,16802,4441,1,4
1235,935,4441,2,4
1236,266,17444,3,1
1237,170,266,1,0
1238,266,409,0,2
1239,266,503,1,1
1240,4441,266,4,1
1241,266,10131,2,2
1242,3551,266,2,2
1243,14,266,3,1
1244,266,122,0,1
1245,17444,266,0,1
1246,266,170,1,2
1247,409,266,4,2
1248,503,266,0,0
1249,266,4441,1,0
1250,10131,266,0,1
1251,266,3551,2,1
1252,266,14,1,1
1253,122,266,3,1
1254,266,17444,6,0
1255,170,266,3,0
1256,266,409,2,2
1257,266,503,2,2
1258,4441,266,1,2
1259,266,10131,2,1
1260,3551,266,2,1
1261,14,266,0,1
1262,266,122,1,2
1263,17444,266,0,1
1264,266,170,0,1
1265,409,266,2,1
1266,503,266,1,0
1267,266,4441,4,0
1268,10131,266,3,2
1269,266,3551,4,1
1270,266,14,0,2
1271,122,266,0,0
1272,4320,266,2,3
1273,266,4441,0,1
1274,3551,122,1,0
1275,10131,122,2,1
1276,122,17444,4,2
1277,170,122,1,1
1278,122,14,1,1
1279,122,4441,1,2
1280,409,122,2,3
1281,122,503,0,2
1282,122,3551,2,2
